GEN_NUMB;BEST_FITNESS;MID_FITNESS;WORST_FITNESS
1;0.476714;0.2911652;0.1664269;
2;0.476714;0.2967773;0.1732555;
3;0.4438497;0.3137294;0.1880968;
4;0.5380319;0.3238319;0.1830249;
5;0.5767654;0.3611788;0.2008719;
6;0.5901849;0.3861293;0.2040189;
7;0.5901849;0.3893757;0.2133684;
8;0.5901849;0.3934654;0.1938609;
9;0.5901849;0.3999952;0.1757858;
10;0.5636114;0.3973019;0.1757858;
11;0.5709193;0.3986557;0.2125132;
12;0.5709193;0.4051851;0.2314716;
13;0.5709193;0.4158903;0.1879347;
14;0.6564673;0.4180356;0.2303012;
15;0.5709193;0.4170214;0.2301594;
16;0.5709193;0.4050205;0.2679288;
17;0.6008435;0.408636;0.1456766;
18;0.6008435;0.414641;0.1456766;
19;0.6008435;0.4163013;0.2281093;
20;0.6008435;0.4177061;0.2125969;
21;0.5026841;0.4142936;0.2114192;
22;0.4956471;0.4017939;0.2299851;
23;0.4956471;0.4048346;0.2040989;
24;0.4917901;0.3982214;0.2437707;
25;0.5355763;0.404623;0.2339252;
26;0.4808837;0.4031096;0.2404246;
27;NaN;0.404623;0.2327773;
28;0.5175706;0.4087104;0.2257389;
29;0.5409452;0.4148446;0.2383072;
30;0.5570576;0.4216281;0.2625789;
31;0.5570576;0.4219055;0.2461368;
32;0.5570576;0.4191721;0.2232214;
33;0.5672244;0.4240837;0.2499936;
34;0.7041363;0.4311358;0.2076141;
35;0.7041363;0.4265783;0.2935964;
36;0.7041363;0.4344371;0.1977021;
37;0.7041363;0.4386007;0.174105;
38;0.7041363;0.4410852;0.2564269;
39;0.558063;0.4413232;0.2564269;
40;0.5870641;0.4421778;0.2749503;
41;0.7169713;0.4523849;0.2749503;
42;0.7487732;0.4469453;0.2816535;
43;0.7487732;0.4450428;0.2547436;
44;0.7487732;0.443883;0.220962;
45;0.7487732;0.4388751;0.2514743;
46;0.7490246;0.4388281;0.2479983;
47;0.7490246;0.4384763;0.1998651;
48;0.7490246;0.447452;0.2408514;
49;0.7582432;0.4545847;0.2175673;
50;0.7582432;0.4576003;0.2561825;
51;0.7582432;0.4571851;0.2370443;
52;0.7582432;0.4661575;0.2829093;
53;0.7582432;0.4767781;0.2742583;
54;0.7582432;0.4999499;0.2742583;
55;0.7582432;0.5301646;0.242756;
56;0.7912825;0.5275719;0.2150246;
57;0.7912825;0.5535796;0.2560379;
58;0.7912825;0.5870938;0.2736489;
59;0.7912825;0.6197948;0.2933722;
60;0.7912825;0.634385;0.2933722;
61;0.7912825;0.6281199;0.1880335;
62;0.7912825;0.6259512;0.2708522;
63;0.7912825;0.6493704;0.2708522;
64;0.7912825;0.672012;0.2521804;
65;0.7802545;0.672012;0.2521804;
66;0.7802545;0.6681266;0.2521804;
67;0.7782401;0.6607415;0.2643449;
68;0.7782401;0.6655567;0.3136312;
69;0.7782401;0.6655567;0.3738456;
70;0.7782401;0.6681266;0.3215752;
71;0.7757477;0.6782294;0.2909509;
72;0.7757477;0.672012;0.2874691;
73;0.7778807;0.6867646;0.3112872;
74;0.7778807;0.6627913;0.2799834;
75;0.7807899;0.6720198;0.3078104;
76;0.7807899;0.6745755;0.3598967;
77;0.7807899;0.6647591;0.3530819;
78;0.7830638;0.6754946;0.314052;
79;0.7928076;0.6754946;0.314052;
80;0.7830638;0.6592141;0.3140705;
81;0.7830638;0.6675615;0.2905289;
82;0.7830638;0.6559646;0.2828773;
83;0.7830638;0.6760078;0.3004131;
84;0.7830638;0.6733455;0.3125052;
85;0.7830638;0.6572187;0.2818842;
86;0.7817903;0.6675615;0.3322562;
87;0.7817903;0.6831518;0.3233609;
88;0.7887748;0.6716515;0.3233609;
89;0.7887748;0.6673914;0.2698045;
90;0.7887748;0.6831286;0.2698045;
91;0.7887748;0.6714544;0.3018274;
92;0.7887748;0.6613219;0.3060467;
93;0.7887748;0.6576188;0.3060467;
94;0.7887748;0.6539159;0.3060467;
95;0.7887748;0.6660174;0.2875215;
96;0.7887748;0.6679623;0.292984;
97;0.7791445;0.6750973;0.235309;
98;0.7791445;0.6933181;0.3636317;
99;0.7791445;0.7231752;0.2928273;
100;0.7791445;0.7142451;0.240675;
101;0.7822457;0.7142451;0.3185356;
102;0.7822457;0.7165284;0.3033066;
103;0.7822457;0.703678;0.3033066;
104;0.7822457;0.6885174;0.3024873;
105;0.7822457;0.7016631;0.2828401;
106;0.7822457;0.7016631;0.3294784;
107;0.7822457;0.6913252;0.3294784;
108;0.7810146;0.703678;0.2860125;
109;0.7939698;0.7118233;0.304424;
110;0.7939698;0.7303489;0.3316101;
111;0.7939698;0.728449;0.3589707;
112;0.7939698;0.7231752;0.357586;
113;0.7954621;0.7273194;0.2715804;
114;0.7954621;0.7263255;0.26;
115;0.7954621;0.7257707;0.3244956;
116;0.7954621;0.6886268;0.3215884;
117;0.7954621;0.7103928;0.255441;
118;0.7810146;0.7271073;0.3294973;
119;0.7810146;0.7210581;0.3084714;
120;0.7810146;0.7240829;0.3388776;
121;0.7810146;0.7103928;0.3309917;
122;0.7810146;0.6647065;0.3199706;
123;0.7810146;0.6641131;0.2728675;
124;0.7856644;0.6602225;0.3649637;
125;0.7958212;0.6641131;0.2610404;
126;0.7856644;0.6782375;0.2905796;
127;0.7856644;0.7185754;0.2743796;
128;0.7989439;0.6869457;0.2743796;
129;0.7989439;0.7036155;0.3169073;
130;0.7989439;0.7222285;0.3074876;
131;0.7989439;0.7071614;0.3002377;
132;0.7989439;0.7102829;0.3517321;
133;0.7989439;0.7131807;0.3723964;
134;0.7989439;0.7252737;0.3144138;
135;0.7887532;0.7197625;0.2771254;
136;0.7887532;0.7145724;0.2385787;
137;0.7913575;0.7167864;0.2385787;
138;0.7913575;0.6926091;0.3023556;
139;0.7913575;0.7197625;0.335415;
140;0.7986951;0.7197625;0.3396842;
141;0.7986951;0.7149318;0.2621693;
142;0.7986951;0.7286985;0.3213983;
143;0.7986951;0.7322072;0.3588749;
144;0.7986951;0.7199361;0.3325791;
145;0.7986951;0.7360284;0.3316422;
146;0.7986951;0.7301382;0.2772357;
147;0.7965662;0.7199361;0.2772357;
148;0.7965662;0.7205355;0.2772357;
149;0.7965662;0.7190601;0.323855;
150;0.7965662;0.6723294;0.300847;
151;0.7965662;0.6572474;0.2714683;
152;0.7965662;0.702554;0.2714683;
153;0.7965662;0.7134948;0.2080436;
154;0.7965662;0.6810193;0.3497431;
155;0.7965662;0.6665505;0.2569941;
156;0.7965662;0.6613408;0.3018437;
157;0.7965662;0.6529462;0.2887985;
158;0.7965662;0.663614;0.2781374;
159;0.7965662;0.6653965;0.3139817;
160;0.7965662;0.6661582;0.2875856;
161;0.7965662;0.6728953;0.2875856;
162;0.7930703;0.7228578;0.2776426;
163;0.7930703;0.7113638;0.2875856;
164;0.7930703;0.6775271;0.2875856;
165;0.7930703;0.6727023;0.2875856;
166;0.7930703;0.6789132;0.298078;
167;0.7930703;0.679822;0.298078;
168;0.7930703;0.6727023;0.2972998;
169;0.7912537;0.6820908;0.2972998;
170;0.7912537;0.7054206;0.3257077;
171;0.7887256;0.6685375;0.3161384;
172;0.7974774;0.6789132;0.2180657;
173;0.7974774;0.7001483;0.3008639;
174;0.7949767;0.7107974;0.3008639;
175;0.7949767;0.723418;0.3239079;
176;0.7867735;0.7206242;0.3187072;
177;0.7965645;0.7107974;0.320991;
178;0.7965645;0.6984707;0.3191798;
179;0.7891983;0.6814895;0.2883645;
180;0.7875854;0.6971007;0.3191798;
181;0.7896564;0.7113965;0.3224217;
182;0.7896564;0.686924;0.3136906;
183;0.7896564;0.7134073;0.3136906;
184;0.7875854;0.6850872;0.3136906;
185;0.7867407;0.6679356;0.3104573;
186;0.7816221;0.6561921;0.3136906;
187;0.7816221;0.6539007;0.3187909;
188;0.7816221;0.6597545;0.2806373;
189;0.8038532;0.6808328;0.2935012;
190;0.7869776;0.6740483;0.2935012;
191;0.7828726;0.6755832;0.1662387;
192;0.7808259;0.6891569;0.3132191;
193;0.7808259;0.6882184;0.2795666;
194;0.7808259;0.712437;0.331738;
195;0.7808259;0.712437;0.3347009;
196;0.790415;0.726427;0.2982347;
197;0.790415;0.7289875;0.2310495;
198;0.7916093;0.7291138;0.2310495;
199;0.7916093;0.7278;0.2310495;
200;0.7916093;0.6796176;0.3099319;
201;0.7916093;0.6959774;0.3706039;
202;0.7916093;0.69524;0.3281538;
203;0.7916093;0.6836063;0.2770169;
204;0.7916093;0.6753466;0.2856291;
205;0.7916093;0.6744474;0.2908215;
206;0.7916093;0.6744474;0.2340537;
207;0.7916093;0.6954018;0.2641541;
208;0.8043789;0.6811416;0.2806008;
209;0.8043789;0.6489125;0.2806008;
210;0.8043789;0.6591538;0.3415337;
211;0.8043789;0.6929973;0.2888434;
212;0.8043789;0.6564528;0.2888434;
213;0.8043789;0.6337875;0.2891107;
214;0.8043789;0.6636106;0.2963034;
215;0.8043789;0.6525964;0.1981708;
216;0.8043789;0.6499173;0.1899028;
217;0.8043789;0.6538065;0.2855197;
218;0.8043789;0.6839302;0.2697676;
219;0.8043789;0.6646811;0.2892321;
220;0.7943928;0.6650757;0.3714578;
221;0.7943928;0.6925;0.244116;
222;0.7943928;0.6938952;0.2828442;
223;0.7943928;0.718125;0.3120944;
224;0.7871104;0.6793118;0.2414719;
225;0.7893375;0.697645;0.2606758;
226;0.7906588;0.6628659;0.2857885;
227;0.7906588;0.6764663;0.2857885;
228;0.7906588;0.6538745;0.3144145;
229;0.7906588;0.6639979;0.2597305;
230;0.7906588;0.6722659;0.2356677;
231;0.7851629;0.6489032;0.2356677;
232;0.7851629;0.6572376;0.2526531;
233;0.7938669;0.6650574;0.227447;
234;0.7938669;0.6603283;0.2985053;
235;0.7851629;0.6751755;0.2985053;
236;0.7851629;0.6761849;0.3726435;
237;0.8084721;0.6849528;0.2603134;
238;0.8084721;0.6999057;0.3011597;
239;0.7969558;0.6835291;0.311085;
240;0.7969558;0.6835291;0.298593;
241;0.7969558;0.6833313;0.298593;
242;0.7934836;0.6758271;0.3177088;
243;0.7934836;0.6937094;0.2509217;
244;0.7934836;0.6833313;0.2556558;
245;0.7934836;0.6821385;0.2619466;
246;0.7852932;0.6946518;0.3626829;
247;0.8020107;0.7080982;0.2741331;
248;0.8020107;0.7014604;0.329781;
249;0.8020107;0.6837243;0.337183;
250;0.7944211;0.6819834;0.3427274;
251;0.7937353;0.6729418;0.3059728;
252;0.7944846;0.6954058;0.3292373;
253;0.7944846;0.7182935;0.3292373;
254;0.7944846;0.7161505;0.3292373;
255;0.7944846;0.6867027;0.2661646;
256;0.7944846;0.6759864;0.3138735;
257;0.7944846;0.708012;0.2706215;
258;0.7944846;0.7182935;0.2843743;
259;0.7944846;0.6965418;0.2281536;
260;0.7944846;0.7205566;0.3446689;
261;0.7944846;0.7088124;0.3440508;
262;0.7913399;0.7191402;0.2925456;
263;0.7913399;0.7191402;0.3379751;
264;0.7913399;0.6771469;0.3014232;
265;0.7889053;0.6903225;0.26019;
266;0.7889053;0.6916915;0.26019;
267;0.7889053;0.6775242;0.26019;
268;0.7889053;0.6883894;0.3008728;
269;0.7855796;0.6682849;0.3394212;
270;0.7912619;0.6814831;0.206196;
271;0.7977515;0.6845012;0.3614647;
272;0.7977515;0.6637853;0.3724288;
273;0.7977515;0.6543833;0.2602706;
274;0.7977515;0.6562337;0.2602706;
275;0.7921614;0.651896;0.3142025;
276;0.7867743;0.6562337;0.3142025;
277;0.7867743;0.679265;0.3563424;
278;0.7867743;0.7044479;0.2951817;
279;0.7867743;0.7045631;0.2755707;
280;0.7867743;0.7224486;0.2755707;
281;0.791763;0.7411681;0.3708719;
282;0.791763;0.7333702;0.3591371;
283;0.7943528;0.7331702;0.3626004;
284;0.7916392;0.7291778;0.3179707;
285;0.7977576;0.7157407;0.3179707;
286;0.7977576;0.7230623;0.25675;
287;0.7977576;0.7046574;0.348084;
288;0.7977576;0.7057993;0.3377594;
289;0.7983387;0.7181421;0.3419543;
290;0.7983387;0.6786008;0.2904667;
291;0.7983387;0.7046574;0.3220277;
292;0.7983387;0.7212689;0.3802602;
293;0.7983387;0.728712;0.3020966;
294;0.7983387;0.7341864;0.2990906;
295;0.7983387;0.7333702;0.2990906;
296;0.8032268;0.7366318;0.3182071;
297;0.8032268;0.732341;0.3728482;
298;0.8032268;0.7001164;0.3722804;
299;0.8032268;0.7222415;0.390068;
300;0.8032268;0.7144203;0.3270281;
301;0.8032268;0.6741607;0.3463365;
302;0.8032268;0.6639899;0.3463365;
303;0.8032268;0.6900231;0.3379422;
304;0.8032268;0.6986838;0.35683;
305;0.7987244;0.6986838;0.3146941;
306;0.7987244;0.6923743;0.3146941;
307;0.7987244;0.7052288;0.3641526;
308;0.7987244;0.6823213;0.3374189;
309;0.7987244;0.6696183;0.3325883;
310;0.7987244;0.6657615;0.3311773;
311;0.7977387;0.6781244;0.2832465;
312;0.7977387;0.6810411;0.1960798;
313;0.7972556;0.6781244;0.3152283;
314;0.8056591;0.6687502;0.3564687;
315;0.8056591;0.6853241;0.344422;
316;0.7972556;0.6781244;0.3276191;
317;0.8021279;0.6836631;0.314489;
318;0.8021279;0.6934383;0.3197971;
319;0.7972556;0.6811429;0.3132784;
320;0.7972556;0.6895574;0.3517383;
321;0.7972556;0.6870946;0.3769436;
322;0.7982581;0.6626478;0.3914478;
323;0.7968976;0.6616061;0.2415775;
324;0.7968976;0.6616061;0.2591144;
325;0.7968976;0.6714712;0.2591144;
326;0.7899359;0.69322;0.2692326;
327;0.7899359;0.6769163;0.2692326;
328;0.7925525;0.6769163;0.3223999;
329;0.7899359;0.6769019;0.266229;
330;0.7911078;0.6886831;0.3561522;
331;0.7911078;0.6992723;0.2840591;
332;0.7911078;0.6769019;0.3280198;
333;0.8000279;0.6703196;0.2801964;
334;0.8000279;0.6668535;0.3127054;
335;0.8000279;0.7093473;0.3259233;
336;0.8000279;0.6723826;0.3259233;
337;0.7941329;0.6758811;0.2995274;
338;0.7928039;0.6938835;0.3500193;
339;0.790701;0.6938835;0.3150773;
340;0.790701;0.6938835;0.3027507;
341;0.790701;0.6999561;0.3233449;
342;0.7890172;0.6963775;0.3437228;
343;0.7924309;0.705417;0.3437228;
344;0.8030617;0.7294548;0.3109505;
345;0.8030617;0.7206454;0.3761638;
346;0.8030617;0.6876563;0.2615988;
347;0.8030617;0.6586818;0.3069229;
348;0.7956139;0.6567669;0.3069229;
349;0.7956139;0.6606126;0.3069229;
350;0.7956139;0.6666713;0.3065442;
351;0.7950182;0.6826999;0.3353549;
352;0.8013315;0.687693;0.3149167;
353;0.8013315;0.71465;0.3161126;
354;0.7955745;0.71465;0.2487628;
355;0.7955745;0.6654709;0.2487628;
356;0.7955745;0.6641785;0.2936319;
357;0.7955745;0.6946198;0.332555;
358;0.8005937;0.7208642;0.2612303;
359;0.8005937;0.6946198;0.3088148;
360;0.7962531;0.700385;0.3241556;
361;0.7962531;0.7083706;0.3241556;
362;0.7987866;0.7047153;0.2156031;
363;0.7987866;0.7047153;0.2156031;
364;0.7986417;0.7156072;0.3783363;
365;0.7986417;0.6739005;0.3005311;
366;0.7986417;0.6743528;0.2887832;
367;0.7986417;0.6559878;0.3167918;
368;0.7986417;0.6941255;0.3402648;
369;0.7986417;0.7042358;0.2762258;
370;0.7986417;0.7028738;0.2706979;
371;0.7957207;0.6834879;0.3191918;
372;0.7996306;0.6854491;0.3191918;
373;0.8011196;0.6854491;0.3576347;
374;0.8011196;0.6834879;0.267403;
375;0.8011196;0.6529039;0.3542373;
376;0.8011196;0.6689959;0.2448113;
377;0.8011196;0.6823052;0.3281121;
378;0.8011196;0.6825806;0.3281121;
379;0.8011196;0.6959939;0.3056255;
380;0.8011196;0.6823052;0.3374662;
381;0.8011196;0.6919792;0.3194809;
382;0.8011196;0.6696206;0.3200132;
383;0.8011196;0.6797734;0.2822649;
384;0.8011196;0.7166224;0.2878811;
385;0.8011196;0.6872116;0.3412053;
386;0.8011196;0.6783044;0.3014884;
387;0.8011196;0.673992;0.2652565;
388;0.8011196;0.670458;0.2669196;
389;0.8011196;0.6832218;0.2946258;
390;0.8011196;0.6814234;0.2848009;
391;0.8011196;0.6624228;0.2946258;
392;0.8078853;0.6751642;0.2264623;
393;0.8078853;0.7100555;0.3481974;
394;0.8078853;0.6844783;0.2078058;
395;0.7886473;0.6624123;0.2078058;
396;0.7886473;0.6741546;0.3286574;
397;0.7934611;0.6875593;0.3270808;
398;0.7875283;0.6741521;0.3175257;
399;0.7904906;0.6741546;0.3101475;
400;0.7904906;0.6775311;0.2832781;
401;0.7928422;0.672225;0.2832781;
402;0.7928422;0.6832483;0.3208502;
403;0.7928422;0.6832483;0.3751267;
404;0.7928422;0.6791459;0.3341866;
405;0.7976068;0.6846101;0.3345954;
406;0.8010054;0.6763166;0.2904736;
407;0.8010054;0.6967502;0.2904736;
408;0.8010054;0.6770515;0.2904736;
409;0.8010054;0.68643;0.2998055;
410;0.8010054;0.710126;0.2508397;
411;0.8010054;0.7192829;0.3263876;
412;0.8010515;0.7208294;0.2546184;
413;0.8010515;0.7300273;0.257642;
414;0.8010515;0.7158695;0.257642;
415;0.8010515;0.6967502;0.3363084;
416;0.8010515;0.684043;0.301727;
417;0.8010515;0.6525424;0.2922733;
418;0.8010515;0.6856941;0.301727;
419;0.796557;0.6711749;0.2726091;
420;0.7972569;0.6711749;0.2726091;
421;0.7972569;0.6792309;0.321685;
422;0.7972569;0.6812456;0.321685;
423;0.7972569;0.6739393;0.1956689;
424;0.7963234;0.6936163;0.3180553;
425;0.7963234;0.6861619;0.3347144;
426;0.7922068;0.6739393;0.2791556;
427;0.7927597;0.6739393;0.2599439;
428;0.7927597;0.6672613;0.2599439;
429;0.7927597;0.6695561;0.2848528;
430;0.7922068;0.6683073;0.3130584;
431;0.7945691;0.669077;0.2996107;
432;0.7945691;0.6916632;0.2996107;
433;0.7905256;0.6685342;0.2996107;
434;0.7905256;0.6852183;0.3106427;
435;0.7905256;0.6852183;0.3188277;
436;0.7905256;0.7102467;0.3228496;
437;0.7905256;0.6937734;0.3228496;
438;0.7897969;0.6856189;0.246379;
439;0.7897969;0.6856189;0.246379;
440;0.8025841;0.6923367;0.3248507;
441;0.8025841;0.6726834;0.3231214;
442;0.8025841;0.6584744;0.2717035;
443;0.7897637;0.6764764;0.2826981;
444;0.7897637;0.7120844;0.3221815;
445;0.7897637;0.6902312;0.3354232;
446;0.7933372;0.6853847;0.2681988;
447;0.7933372;0.6782504;0.2986482;
448;0.7933372;0.7040827;0.3025534;
449;0.792315;0.7366148;0.3025534;
450;0.7929451;0.696766;0.3142997;
451;0.7929451;0.6789348;0.2225886;
452;0.7929451;0.6906342;0.2527525;
453;0.7929451;0.7228224;0.2527525;
454;0.7929451;0.69425;0.2527525;
455;0.7902416;0.6641901;0.2527525;
456;0.7902416;0.6769575;0.2527525;
457;0.7996219;0.6641901;0.2730333;
458;0.7902416;0.6660446;0.2730333;
459;0.7902416;0.6624702;0.3593961;
460;0.7902416;0.6688214;0.2999955;
461;0.7904183;0.6736381;0.2999955;
462;0.7889832;0.674118;0.2882336;
463;0.7889754;0.6777166;0.3218035;
464;0.7889754;0.7151655;0.3226051;
465;0.7889754;0.6926867;0.2395191;
466;0.7911015;0.6971933;0.3372194;
467;0.7911015;0.6777166;0.3086633;
468;0.7892277;0.7091104;0.2860437;
469;0.7862813;0.6971933;0.3056077;
470;0.7890409;0.698745;0.3056077;
471;0.7890409;0.6750973;0.3253897;
472;0.7890409;0.707117;0.3946865;
473;0.7890409;0.7311603;0.3536614;
474;0.800852;0.7366508;0.3252451;
475;0.800852;0.7341795;0.3382885;
476;0.8000155;0.7314547;0.3565057;
477;0.8000155;0.6780866;0.3386822;
478;0.791391;0.6973161;0.2994944;
479;0.791391;0.6994942;0.2994944;
480;0.791391;0.7312716;0.2937189;
481;0.791391;0.7305233;0.2937189;
482;0.7958047;0.7358112;0.2530353;
483;0.7958047;0.7314547;0.3299012;
484;0.7958047;0.7128727;0.3299012;
485;0.7958047;0.690599;0.3528973;
486;0.7895525;0.6986063;0.3528973;
487;0.7883869;0.7016674;0.3278615;
488;0.7903306;0.7142744;0.3405515;
489;0.790768;0.7283358;0.2908131;
490;0.790768;0.7197115;0.3924189;
491;0.7931559;0.7283116;0.2527125;
492;0.790768;0.7241145;0.3004048;
493;0.790768;0.7283358;0.3740055;
494;0.7887493;0.6999228;0.3634185;
495;0.8000463;0.70757;0.3679403;
496;0.8000463;0.6889918;0.3061733;
497;0.8000463;0.6896467;0.3061733;
498;0.8000463;0.7142744;0.3171808;
499;0.8000463;0.7326041;0.3120499;
500;0.8000463;0.7326041;0.3529038;
501;0.8000463;0.7241145;0.3084865;
