GEN_NUMB;BEST_FITNESS;MID_FITNESS;WORST_FITNESS
502;0.8000463;0.6940644;0.242206;
503;0.8000463;0.6831095;0.242206;
504;0.8000463;0.6691542;0.2764136;
505;0.8000463;0.6607002;0.2764136;
506;0.8000463;0.6545135;0.3076209;
507;0.8000463;0.6533491;0.3076209;
508;0.7931782;0.6539033;0.2952113;
509;0.7931782;0.6737759;0.2942918;
510;0.7941377;0.6457058;0.2952113;
511;0.7941377;0.6651411;0.2624834;
512;0.7941377;0.6737759;0.3691014;
513;0.7941377;0.6737759;0.304927;
514;0.7941377;0.6520292;0.304927;
515;0.799442;0.6680157;0.304927;
516;0.799442;0.6813055;0.3143272;
517;0.7903469;0.6826141;0.3330196;
518;0.7903469;0.6743401;0.3232361;
519;0.7867127;0.6772866;0.3458277;
520;0.7848604;0.7272311;0.338551;
521;0.7917995;0.7146453;0.3066769;
522;0.7848604;0.7224975;0.3658888;
523;0.7848604;0.7096919;0.2736545;
524;0.7835701;0.6971823;0.2880535;
525;0.7847092;0.6829381;0.2880535;
526;0.7847092;0.7106013;0.2968608;
527;0.7847092;0.7039157;0.3612298;
528;0.8056564;0.686103;0.3612298;
529;0.8056564;0.7106013;0.3323778;
530;0.8056564;0.682934;0.291752;
531;0.8056564;0.6781163;0.3229446;
532;0.8056564;0.6787595;0.2105238;
533;0.8056564;0.6767395;0.3468122;
534;0.8056564;0.6773278;0.3507323;
535;0.7917209;0.6821907;0.2863314;
536;0.7915874;0.6590306;0.2824006;
537;0.7915874;0.6550502;0.3162809;
538;0.7828724;0.686103;0.3492284;
539;0.7828724;0.6839226;0.3434691;
540;0.792811;0.68492;0.3345689;
541;0.7876856;0.68492;0.2702307;
542;0.7934488;0.673362;0.2702307;
543;0.7955312;0.674733;0.2882282;
544;0.8131687;0.6837951;0.2766516;
545;0.8058905;0.6687988;0.3047418;
546;0.7978275;0.6691141;0.3218175;
547;0.8063993;0.6748682;0.2982482;
548;0.8063993;0.6981674;0.2526971;
549;0.8063993;0.6981674;0.3080227;
550;0.8063993;0.7071874;0.3546301;
551;0.8063993;0.7109079;0.3212237;
552;0.8096883;0.7203064;0.1909304;
553;0.8096883;0.7203064;0.3087648;
554;0.8096883;0.7071874;0.3230043;
555;0.8096883;0.7000108;0.2752445;
556;0.8096883;0.7035229;0.2342153;
557;0.8096883;0.7035229;0.2342153;
558;0.8096883;0.6922364;0.2727531;
559;0.8096883;0.6922364;0.3385;
560;0.8096883;0.6836773;0.3073224;
561;0.8096883;0.6830619;0.3350858;
562;0.7912136;0.6836773;0.286623;
563;0.7912136;0.7025539;0.2868175;
564;0.7912136;0.7025539;0.2868175;
565;0.789484;0.6906181;0.3013186;
566;0.7901808;0.6895889;0.3743788;
567;0.789484;0.677932;0.3093949;
568;0.7977627;0.6823903;0.2412145;
569;0.8090914;0.6734781;0.3745358;
570;0.8090914;0.695998;0.2659077;
571;0.8090914;0.7312439;0.2659077;
572;0.8090914;0.6844411;0.3166902;
573;0.8090914;0.673162;0.3128021;
574;0.8090914;0.6942515;0.3166902;
575;0.8090914;0.6750575;0.3141125;
576;0.8071572;0.6815894;0.3332341;
577;0.8071572;0.6751948;0.3363505;
578;0.8071572;0.6988805;0.3216697;
579;0.8071572;0.7289195;0.2330265;
580;0.8071572;0.6936843;0.3062871;
581;0.8071572;0.7118585;0.3135272;
582;0.8071572;0.6826918;0.3135272;
583;0.8071572;0.6642818;0.2959285;
584;0.8071572;0.6819546;0.2709301;
585;0.8071572;0.67932;0.3051319;
586;0.7986917;0.6579645;0.3051319;
587;0.7983401;0.6723711;0.3036073;
588;0.7983401;0.6695981;0.2868076;
589;0.7922354;0.6940421;0.3565467;
590;0.7922354;0.7026168;0.3109579;
591;0.7922354;0.6810791;0.2679325;
592;0.7922354;0.6776701;0.3106903;
593;0.7922354;0.6810791;0.3006784;
594;0.7922354;0.6688091;0.2970064;
595;0.795263;0.6651093;0.3115368;
596;0.795263;0.6687122;0.2936985;
597;0.7910194;0.6651093;0.276625;
598;0.7910194;0.6810791;0.2854998;
599;0.7910194;0.686111;0.2854998;
600;0.7910194;0.7036158;0.2837558;
601;0.7910194;0.7298881;0.2708104;
602;0.7978478;0.7221382;0.2738242;
603;0.7910194;0.7112833;0.2738242;
604;0.7948787;0.7080528;0.2738242;
605;0.8072369;0.7069719;0.3733214;
606;0.8072369;0.7069719;0.3369634;
607;0.8072369;0.6832938;0.3121284;
608;0.8072369;0.6762615;0.3233463;
609;0.7994128;0.6798979;0.3724478;
610;0.7994128;0.6929483;0.3257894;
611;0.7994128;0.7256803;0.3257894;
612;0.7994128;0.7326918;0.3697729;
613;0.7994128;0.7326164;0.3348159;
614;0.7994128;0.705909;0.2982078;
615;0.7942808;0.7275753;0.306286;
616;0.791641;0.6749232;0.3372623;
617;0.791641;0.7021153;0.3181081;
618;0.791641;0.6749232;0.3126474;
619;0.791641;0.6692351;0.3126474;
620;0.804709;0.6643268;0.3126474;
621;0.804709;0.6789639;0.3401922;
622;0.804709;0.6741432;0.3068007;
623;0.804709;0.6671337;0.2655675;
624;0.7876451;0.6671337;0.2939685;
625;0.7876451;0.7212929;0.2278997;
626;0.7876451;0.7136642;0.2278997;
627;0.7876451;0.7211577;0.2936679;
628;0.7876451;0.7140425;0.2936679;
629;0.7876451;0.7037838;0.3247652;
630;0.7876451;0.7107532;0.3169853;
631;0.7894614;0.673316;0.3169853;
632;0.7894614;0.7070413;0.3146092;
633;0.7894614;0.7346518;0.3146092;
634;0.7894614;0.7125362;0.3001241;
635;0.7894614;0.7280336;0.3001241;
636;0.7894614;0.7204441;0.3605751;
637;0.7877873;0.7333073;0.3605751;
638;0.7877873;0.7241229;0.3227187;
639;0.7932303;0.7153525;0.3040697;
640;0.7932303;0.6889119;0.3513184;
641;0.7932303;0.6753922;0.2997809;
642;0.7932303;0.6883795;0.3261304;
643;0.7932303;0.6868448;0.2931269;
644;0.7932303;0.6899716;0.3453445;
645;0.791796;0.6886303;0.2694829;
646;0.7976834;0.6973601;0.3044084;
647;0.7976834;0.7201444;0.2349078;
648;0.7976834;0.700735;0.323955;
649;0.7976834;0.6967981;0.3485595;
650;0.7976834;0.6874132;0.3539257;
651;0.8103089;0.6712576;0.312957;
652;0.8103089;0.6909798;0.3432398;
653;0.7974677;0.7064141;0.3489903;
654;0.7974677;0.6999097;0.3489903;
655;0.7895978;0.6803275;0.2702664;
656;0.7880598;0.6873899;0.3151104;
657;0.7829858;0.6763304;0.3179631;
658;0.7924219;0.6968681;0.3189516;
659;0.7941044;0.6855945;0.2509598;
660;0.7941044;0.7056087;0.3354508;
661;0.7941044;0.7011912;0.3371358;
662;0.7914922;0.7100326;0.3250208;
663;0.7914922;0.7011912;0.3250208;
664;0.7969556;0.7277131;0.3261642;
665;0.7969556;0.6868683;0.3261642;
666;0.7969556;0.6868683;0.2539961;
667;0.7969556;0.6865861;0.3057129;
668;0.7969556;0.7020173;0.3185562;
669;0.7969556;0.7057363;0.2962078;
670;0.7969556;0.6938292;0.2951314;
671;0.7914922;0.690661;0.3310732;
672;0.8025659;0.6716096;0.3357792;
673;0.8025659;0.7375013;0.3097705;
674;0.8025659;0.7304583;0.2995096;
675;0.7940834;0.7334896;0.2995096;
676;0.7940834;0.7304583;0.2995096;
677;0.7940834;0.7379347;0.3656371;
678;0.7940834;0.738355;0.3089162;
679;0.7953137;0.7309994;0.2660805;
680;0.7968912;0.7254387;0.2998781;
681;0.7968912;0.7347146;0.3062585;
682;0.7968912;0.7183549;0.3052499;
683;0.7968912;0.6791084;0.203877;
684;0.7968912;0.683439;0.2876347;
685;0.7968912;0.683439;0.2876347;
686;0.7968912;0.7144557;0.2876347;
687;0.7968912;0.7083076;0.2876347;
688;0.8038782;0.7276994;0.3241529;
689;0.8038782;0.7282208;0.314891;
690;0.7973611;0.7282208;0.3129745;
691;0.7983043;0.7071196;0.3057696;
692;0.7983043;0.6761682;0.290307;
693;0.7983043;0.6611137;0.290307;
694;0.7983043;0.6615091;0.2828245;
695;0.7983043;0.6785298;0.290307;
696;0.7976222;0.6808777;0.3242247;
697;0.7976222;0.6801917;0.3171182;
698;0.7976222;0.6622126;0.3001922;
699;0.7976222;0.6654428;0.3307701;
700;0.7922475;0.6654428;0.3571355;
701;0.7922475;0.6685429;0.2906948;
702;0.7871023;0.6583087;0.2686689;
703;0.7871023;0.6571524;0.3025532;
704;0.7852998;0.6557159;0.3025532;
705;0.7862043;0.664015;0.3632116;
706;0.7953004;0.6599033;0.3226854;
707;0.7849214;0.6716932;0.3226854;
708;0.7953812;0.6735002;0.3685433;
709;0.7953812;0.6948483;0.2830712;
710;0.7953812;0.6798535;0.330805;
711;0.7953812;0.7214124;0.2573003;
712;0.8098138;0.698027;0.295401;
713;0.7940433;0.7239721;0.3288193;
714;0.7940433;0.7140902;0.3097135;
715;0.7940433;0.720144;0.2896138;
716;0.7940433;0.6972553;0.2568689;
717;0.7940433;0.6896168;0.354183;
718;0.7931217;0.6633794;0.3790301;
719;0.7931217;0.6738186;0.3141491;
720;0.7931217;0.6896168;0.330007;
721;0.7931217;0.7024064;0.3737677;
722;0.7931217;0.6988466;0.321531;
723;0.7992766;0.6785678;0.303621;
724;0.7992766;0.6812927;0.321531;
725;0.7992766;0.6812927;0.2825056;
726;0.7992766;0.6598345;0.2825056;
727;0.7992766;0.6882241;0.198423;
728;0.7992766;0.6857986;0.198423;
729;0.7893759;0.6628845;0.3409522;
730;0.7951895;0.681803;0.3512812;
731;0.7951895;0.6857986;0.2441916;
732;0.7951895;0.6816648;0.2441916;
733;0.7951895;0.6857986;0.2441916;
734;0.7987986;0.6857986;0.3387062;
735;0.7987986;0.6908518;0.3197999;
736;0.7987986;0.7279882;0.3559481;
737;0.7932036;0.7176541;0.2858073;
738;0.7934667;0.7176541;0.2377523;
739;0.7934667;0.7241822;0.2377523;
740;0.7934667;0.7241822;0.2377523;
741;0.7934667;0.7253754;0.308589;
742;0.7943346;0.7253754;0.2852168;
743;0.7943346;0.7010641;0.2852168;
744;0.7943346;0.736937;0.3173655;
745;0.7943346;0.7254495;0.2729068;
746;0.7943346;0.736937;0.2376795;
747;0.7943346;0.7377868;0.2671739;
748;0.7943346;0.7348827;0.3659348;
749;0.7943346;0.7170047;0.3043796;
750;0.8063862;0.6672091;0.2952995;
751;0.8015049;0.6806746;0.2952995;
752;0.796194;0.6806746;0.3590566;
753;0.796194;0.69164;0.356863;
754;0.796194;0.6709108;0.2654904;
755;0.7964838;0.6937215;0.2874064;
756;0.7964838;0.7334813;0.3130052;
757;0.7964838;0.6942641;0.3321015;
758;0.7964838;0.7140195;0.2961755;
759;0.7964267;0.7196951;0.3674202;
760;0.7964267;0.7274835;0.2905867;
761;0.8021333;0.7156617;0.3183488;
762;0.8021333;0.69577;0.2860316;
763;0.7964267;0.7225431;0.263144;
764;0.7964267;0.6888092;0.263144;
765;0.7964267;0.7345892;0.3162882;
766;0.7894722;0.7345892;0.2874159;
767;0.7894722;0.72074;0.2611734;
768;0.7894722;0.714181;0.2611734;
769;0.7894722;0.7060302;0.3304782;
770;0.7883765;0.6942508;0.2346697;
771;0.7862283;0.6916886;0.2733215;
772;0.7862283;0.6879666;0.3456104;
773;0.7973291;0.6762822;0.3004871;
774;0.7954585;0.6740768;0.33435;
775;0.7862283;0.718854;0.2933433;
776;0.7903873;0.718854;0.372209;
777;0.7903873;0.701243;0.3573993;
778;0.7903873;0.6791825;0.2633966;
779;0.7903873;0.6770304;0.2888156;
780;0.7996325;0.7014938;0.2888156;
781;0.7953876;0.6842748;0.2602945;
782;0.8009917;0.7198603;0.2888156;
783;0.8009917;0.6999568;0.2888156;
784;0.7953876;0.7133465;0.3161013;
785;0.7953876;0.7152563;0.3159298;
786;0.7954381;0.7281947;0.3683504;
787;0.7954381;0.7281947;0.3174314;
788;0.7954381;0.7281947;0.3174314;
789;0.7953876;0.7186712;0.3174314;
790;0.7903873;0.692951;0.2523597;
791;0.7903873;0.7344325;0.3612423;
792;0.7909591;0.6878069;0.2639029;
793;0.8016718;0.7293576;0.3201152;
794;0.8016718;0.7280506;0.3180766;
795;0.8016718;0.7265425;0.3211441;
796;0.8016718;0.7253481;0.2596838;
797;0.7900766;0.6897795;0.2596838;
798;0.7900766;0.6999029;0.3211441;
799;0.7984703;0.6784987;0.3520819;
800;0.7984703;0.7260976;0.3454191;
801;0.7984703;0.7149971;0.3454191;
802;0.7984703;0.7247198;0.3124318;
803;0.7984703;0.7228114;0.3178121;
804;0.7984703;0.7170077;0.348994;
805;0.8002272;0.7062265;0.3284085;
806;0.8072361;0.7233808;0.2505522;
807;0.8072361;0.734661;0.2847204;
808;0.8072361;0.6895787;0.329273;
809;0.8072361;0.6819257;0.3588026;
810;0.8072361;0.6819257;0.3278248;
811;0.8072361;0.6876933;0.3780798;
812;0.7892082;0.6876933;0.2359286;
813;0.7841929;0.6771978;0.324058;
814;0.7891884;0.6749308;0.3286138;
815;0.7971034;0.6607074;0.2712265;
816;0.7971034;0.6492857;0.2577663;
817;0.794241;0.6617959;0.2676171;
818;0.794241;0.671945;0.342864;
819;0.7910246;0.6676899;0.2372281;
820;0.7910246;0.6605371;0.2891321;
821;0.7910246;0.6570028;0.2891321;
822;0.7910246;0.6701806;0.2982408;
823;0.7910246;0.6727085;0.2264913;
824;0.7910246;0.7040254;0.2974;
825;0.7883929;0.7066854;0.304534;
826;0.7883929;0.6849128;0.3365869;
827;0.7865615;0.6517369;0.3180347;
828;0.7892374;0.6633199;0.3229614;
829;0.7911559;0.6973374;0.2977696;
830;0.7911559;0.7125598;0.330763;
831;0.7911559;0.6939398;0.3192519;
832;0.7911559;0.6902195;0.2772288;
833;0.7911559;0.7180597;0.3493081;
834;0.7911559;0.6973374;0.3552748;
835;0.7911559;0.6973374;0.314247;
836;0.7892374;0.6789094;0.3048195;
837;0.7996979;0.7012926;0.3048195;
838;0.7996979;0.6906678;0.3016609;
839;0.7996979;0.7078454;0.3048195;
840;0.7996979;0.7012926;0.3048195;
841;0.7996979;0.6765127;0.3183407;
842;0.7996979;0.6789094;0.309479;
843;0.7907462;0.7078454;0.2577852;
844;0.7907462;0.6974088;0.2925653;
845;0.8006709;0.729246;0.3147342;
846;0.8006709;0.7276469;0.3282469;
847;0.8006709;0.7220249;0.3071356;
848;0.8006709;0.7031772;0.3071356;
849;0.8006709;0.7287239;0.3071356;
850;0.8006709;0.7129934;0.2931743;
851;0.7963893;0.6798642;0.2890864;
852;0.7963893;0.6830194;0.2890864;
853;0.7989302;0.6830194;0.3030562;
854;0.7989302;0.729172;0.3341928;
855;0.7989302;0.7245243;0.2829267;
856;0.7989302;0.7284209;0.2829267;
857;0.7942823;0.7267954;0.2856458;
858;0.7942823;0.7191105;0.3884737;
859;0.7942823;0.6919502;0.3063097;
860;0.7970012;0.6617316;0.3063097;
861;0.7970012;0.6721782;0.2834841;
862;0.7905912;0.6757919;0.3247351;
863;0.7995422;0.6721782;0.2199812;
864;0.7995422;0.6660573;0.2199812;
865;0.7995422;0.6838166;0.3457347;
866;0.7995422;0.683875;0.2534764;
867;0.7995422;0.7052079;0.2534764;
868;0.7995422;0.7191786;0.3289242;
869;0.7995422;0.7112529;0.3169018;
870;0.7995422;0.717672;0.2617605;
871;0.801734;0.711867;0.2617605;
872;0.801734;0.7080448;0.2617605;
873;0.801734;0.7315024;0.2617605;
874;0.7997526;0.7080448;0.2791128;
875;0.799616;0.7080448;0.3522872;
876;0.7943735;0.7077268;0.3474506;
877;0.7943735;0.6935112;0.3307044;
878;0.7981216;0.6648262;0.3061247;
879;0.7981216;0.6371291;0.276696;
880;0.7981216;0.6722651;0.3084389;
881;0.7981216;0.6904281;0.3426127;
882;0.7981216;0.7032049;0.3159082;
883;0.8013027;0.7023348;0.3436758;
884;0.8013027;0.723485;0.304308;
885;0.8013027;0.7381688;0.2986595;
886;0.8013027;0.7032049;0.3046686;
887;0.8013027;0.666191;0.2543958;
888;0.8013027;0.6842659;0.3440755;
889;0.7936167;0.6804852;0.3093253;
890;0.8006041;0.6899435;0.2709908;
891;0.7907407;0.7073297;0.2709908;
892;0.7907407;0.7178342;0.2709908;
893;0.7966146;0.7317144;0.2972889;
894;0.7966146;0.7178342;0.2843876;
895;0.7966146;0.7266433;0.3511345;
896;0.7966146;0.7178342;0.282495;
897;0.7966146;0.6915911;0.2990163;
898;0.7966146;0.6610285;0.2930844;
899;0.7966146;0.6590998;0.3379438;
900;0.7954006;0.6866339;0.276115;
901;0.7954006;0.664061;0.3002233;
902;0.7954006;0.6685116;0.3297371;
903;0.7997656;0.6747416;0.3564762;
904;0.8173727;0.6907383;0.2626959;
905;0.8173727;0.6907383;0.3197791;
906;0.8173727;0.6625121;0.3154073;
907;0.8173727;0.6519074;0.3478345;
908;0.7899384;0.6783262;0.3861532;
909;0.7899384;0.690038;0.3014162;
910;0.7890771;0.6822233;0.3289815;
911;0.7890771;0.6852945;0.3713756;
912;0.7875862;0.6961833;0.2707856;
913;0.7898237;0.7007052;0.3090329;
914;0.7898237;0.7127537;0.3090329;
915;0.7871954;0.7188046;0.2991188;
916;0.7871954;0.7229227;0.380327;
917;0.7948112;0.7060728;0.2317661;
918;0.7948112;0.7160235;0.2963552;
919;0.7948112;0.6727759;0.3228195;
920;0.7948112;0.680603;0.277283;
921;0.7948112;0.6727759;0.2810196;
922;0.7948112;0.6836891;0.3356268;
923;0.7954543;0.6985083;0.3544363;
924;0.7954543;0.6683304;0.2516659;
925;0.7954543;0.6874627;0.2567934;
926;0.7956532;0.6677448;0.303433;
927;0.7956532;0.6678745;0.3448949;
928;0.7956532;0.6832001;0.3452408;
929;0.7956532;0.7081679;0.3125407;
930;0.7956532;0.7017063;0.3125407;
931;0.7956532;0.7066087;0.3125407;
932;0.7956532;0.7049913;0.3125407;
933;0.8101313;0.7049913;0.3532827;
934;0.7956532;0.6772817;0.2945866;
935;0.7956532;0.6681604;0.2945866;
936;0.7956532;0.6772817;0.3125896;
937;0.7956532;0.6740465;0.307381;
938;0.7956532;0.6778873;0.3267251;
939;0.7956532;0.7174149;0.3027003;
940;0.7956532;0.7052271;0.3141168;
941;0.7956532;0.7083413;0.3141168;
942;0.7956532;0.7006804;0.3141168;
943;0.7956532;0.6820719;0.2909057;
944;0.7956532;0.713652;0.2909057;
945;0.7956532;0.7132117;0.2909057;
946;0.7956532;0.7201537;0.2922114;
947;0.7956532;0.744882;0.3455551;
948;0.7945565;0.7381066;0.3734708;
949;0.7957732;0.7327187;0.3734708;
950;0.7978556;0.66768;0.357282;
951;0.7978556;0.6649416;0.3214683;
952;0.7978556;0.7027315;0.2894114;
953;0.7978556;0.7015784;0.3591614;
954;0.7978556;0.6840568;0.3250912;
955;0.8030266;0.6751735;0.3250912;
956;0.8030266;0.6751735;0.2531408;
957;0.7897981;0.6766892;0.3135827;
958;0.8059121;0.6740431;0.3135827;
959;0.8059121;0.670778;0.3006041;
960;0.80926;0.6813976;0.3135827;
961;0.80926;0.6878829;0.3289855;
962;0.8059121;0.6770788;0.3374583;
963;0.8059121;0.6811385;0.3923152;
964;0.8037043;0.690623;0.2652588;
965;0.8037043;0.7217516;0.3425783;
966;0.8037043;0.7353079;0.3128138;
967;0.8037043;0.7244698;0.2507727;
968;0.8002322;0.6844572;0.2261684;
969;0.8002322;0.6600628;0.2507727;
970;0.8002322;0.6655154;0.2507727;
971;0.8002322;0.6739775;0.3166377;
972;0.7973053;0.67036;0.3099897;
973;0.7973053;0.6677395;0.3667619;
974;0.7973053;0.6513516;0.3461025;
975;0.7973053;0.683435;0.3544265;
976;0.7910851;0.6801615;0.3437293;
977;0.7910851;0.689911;0.312007;
978;0.7917373;0.7060313;0.3345456;
979;0.7917373;0.6762056;0.3545693;
980;0.7917373;0.7147904;0.3562052;
981;0.7967253;0.7228794;0.3054281;
982;0.7967253;0.7093651;0.2863726;
983;0.7967253;0.689911;0.2863726;
984;0.7967253;0.689911;0.2863726;
985;0.7980516;0.7166119;0.2863726;
986;0.7980516;0.6940212;0.2863726;
987;0.7997904;0.6917366;0.2353082;
988;0.7997904;0.6877416;0.3398283;
989;0.7972529;0.6878341;0.3335262;
990;0.7972529;0.6867889;0.2743764;
991;0.7972529;0.6642878;0.2743764;
992;0.7952977;0.6781067;0.1847396;
993;0.7952977;0.6894492;0.1847396;
994;0.7918725;0.7081667;0.3018596;
995;0.792478;0.6714771;0.3018596;
996;0.792478;0.6815923;0.2757689;
997;0.8127881;0.6714771;0.2977408;
998;0.8127881;0.6815923;0.3057099;
999;0.8127881;0.6846263;0.3555159;
1000;0.8127881;0.671005;0.3503629;
1001;0.8127881;0.6815923;0.2575441;
